,Name of company,Work Mode,Min CGPA,Seats for Boys,Seats for Girls,Number of Dead Backlogs permitted,Number of Active Backlogs permitted,Preffered month of visiting campus,Domain to Hire,Cloud Infrastructure Programming languages,Cloud Infrastructure Frameworks,Cloud Storage Programming languages,Cloud Storage Frameworks,Cloud Computing Programming languages,Cloud Computing Frameworks,Cloud Security Programming languages,Cloud Security Frameworks,Cloud Monitoring Programming languages,Cloud Monitoring Frameworks
34,MASTERCARD,Work from office,7.7,1,9,0,1,October,☁️Cloud Engineer,,,"Java,Node.js,Python,C#","AWS SDK for Python,AWS SDK for .NET,AWS SDK for Java",".NET,Go,Java",,"Python,C#,Java",AWS Identity and Access Management (IAM),"Java,Python,Go",Google Cloud Monitoring
35,GODREJ & BOYCE,Work from office,9.2,3,6,0,0,June,☁️Cloud Engineer,,"Pulumi,AWS Cloud Development Kit (CDK)","C#,Java,Python,Node.js","AWS SDK for Python,AWS SDK for .NET","Java,.NET,Go,Python","AWS Network Development Kit (NDK),Google Cloud Network Connectivity Center",Java,Azure Active Directory,,"AWS CloudWatch,Azure Monitor,Google Cloud Monitoring"
36,MSCI,Work from office,6.6,2,7,2,2,Novermber,☁️Cloud Engineer,,Pulumi,Node.js,"AWS SDK for Java,AWS SDK for .NET,AWS SDK for Python","Python,Node.js",Google Cloud Network Connectivity Center,"Java,C#,Python",,"Java,Go",Azure Monitor
37,WALCHAND INDUSTRIES,Work from Home,6.8,8,0,0,2,October,☁️Cloud Engineer,"Azure Resource Manager Templates,Terraform,CloudFormation",,,"AWS SDK for .NET,AWS SDK for Java,AWS SDK for Python","Java,Go,Node.js",AWS Network Development Kit (NDK),Java,,"Python,Java,Go",Azure Monitor
38,JSW GROUP,Work from Home,7.4,1,3,1,1,December,☁️Cloud Engineer,,"AWS Cloud Development Kit (CDK),Pulumi",,,".NET,Node.js",AWS Network Development Kit (NDK),"C#,Java,Python",AWS Identity and Access Management (IAM),Go,"AWS CloudWatch,Azure Monitor,Google Cloud Monitoring"
39,CAP GEMINI,Work from office,10.0,3,4,2,0,July,☁️Cloud Engineer,,Pulumi,"Node.js,C#,Java",AWS SDK for Java,"Java,Python,Node.js,.NET,Go","AWS Network Development Kit (NDK),Google Cloud Network Connectivity Center","C#,Java",AWS Identity and Access Management (IAM),"Python,Java",AWS CloudWatch
40,AMERICAN AXLE MANUFACTURING INDIA PVT.LTD,Work from Home,9.1,5,5,0,0,October,☁️Cloud Engineer,"CloudFormation,Terraform,Azure Resource Manager Templates",,C#,"AWS SDK for Java,AWS SDK for .NET,AWS SDK for Python","Go,Python,.NET",Google Cloud Network Connectivity Center,C#,"AWS Identity and Access Management (IAM),Azure Active Directory",Java,"Google Cloud Monitoring,Azure Monitor"
41,TEXAS INSTRUMENTS,Work from office,6.6,3,9,2,2,June,☁️Cloud Engineer,"Terraform,CloudFormation","AWS Cloud Development Kit (CDK),Pulumi","Python,Node.js,C#","AWS SDK for Python,AWS SDK for Java,AWS SDK for .NET",,,"Python,C#",,Go,Azure Monitor
42,MASTERCARD,Work from office,10.0,4,7,2,1,September,☁️Cloud Engineer,"Azure Resource Manager Templates,Terraform,CloudFormation",,"C#,Python,Java,Node.js","AWS SDK for Java,AWS SDK for Python,AWS SDK for .NET","Node.js,Java","AWS Network Development Kit (NDK),Google Cloud Network Connectivity Center",C#,"AWS Identity and Access Management (IAM),Azure Active Directory",Java,
43,SAARLOHA ADVANCE MATERIALS,Work from Home,7.7,9,9,0,2,December,☁️Cloud Engineer,"Azure Resource Manager Templates,Terraform",AWS Cloud Development Kit (CDK),,AWS SDK for Java,"Java,Go",AWS Network Development Kit (NDK),"C#,Python",AWS Identity and Access Management (IAM),,"Google Cloud Monitoring,Azure Monitor,AWS CloudWatch"
44,CATERPILLAR,Work from office,9.2,0,5,0,1,Novermber,☁️Cloud Engineer,,"Pulumi,AWS Cloud Development Kit (CDK)","C#,Java,Python,Node.js",AWS SDK for Python,,,"C#,Python,Java","AWS Identity and Access Management (IAM),Azure Active Directory","Go,Java,Python","Azure Monitor,Google Cloud Monitoring,AWS CloudWatch"
45,OLA ELECTRIC,Work from office,7.2,10,7,2,0,December,☁️Cloud Engineer,,"Pulumi,AWS Cloud Development Kit (CDK)","C#,Node.js",,"Python,.NET,Node.js","AWS Network Development Kit (NDK),Google Cloud Network Connectivity Center",Python,,"Python,Java,Go",
46,SOC GEN,Work from office,6.0,1,6,0,1,October,☁️Cloud Engineer,"Azure Resource Manager Templates,Terraform,CloudFormation","Pulumi,AWS Cloud Development Kit (CDK)","Java,C#,Python,Node.js","AWS SDK for Java,AWS SDK for Python","Python,.NET",Google Cloud Network Connectivity Center,C#,AWS Identity and Access Management (IAM),"Java,Python,Go",AWS CloudWatch
47,CENTRIO,Work from Home,9.7,8,3,1,2,December,☁️Cloud Engineer,"CloudFormation,Terraform,Azure Resource Manager Templates",AWS Cloud Development Kit (CDK),,AWS SDK for Java,,"AWS Network Development Kit (NDK),Google Cloud Network Connectivity Center","Python,C#","AWS Identity and Access Management (IAM),Azure Active Directory",,
48,PUBLICIS SAPIENT,Work from Home,6.7,1,9,1,2,August,☁️Cloud Engineer,"Terraform,Azure Resource Manager Templates,CloudFormation","Pulumi,AWS Cloud Development Kit (CDK)","Python,Node.js","AWS SDK for .NET,AWS SDK for Java,AWS SDK for Python","Node.js,Python,.NET",,Java,"AWS Identity and Access Management (IAM),Azure Active Directory","Go,Python","Google Cloud Monitoring,Azure Monitor,AWS CloudWatch"
49,DEUTSCHE BANK,Work from Home,8.2,8,2,2,2,July,☁️Cloud Engineer,,,"Node.js,Java","AWS SDK for .NET,AWS SDK for Java,AWS SDK for Python","Go,.NET",,C#,,,
50,EY INDIA,Work from office,7.5,4,1,1,2,August,☁️Cloud Engineer,"Azure Resource Manager Templates,Terraform","Pulumi,AWS Cloud Development Kit (CDK)",,,".NET,Node.js,Go,Python",AWS Network Development Kit (NDK),"Java,Python",,"Go,Java,Python","Azure Monitor,AWS CloudWatch"
51,ADM,Work from office,9.6,7,4,0,1,Novermber,☁️Cloud Engineer,Terraform,,"C#,Node.js","AWS SDK for Python,AWS SDK for Java,AWS SDK for .NET",".NET,Go","AWS Network Development Kit (NDK),Google Cloud Network Connectivity Center",,"Azure Active Directory,AWS Identity and Access Management (IAM)","Python,Go","AWS CloudWatch,Google Cloud Monitoring"
52,RELIANCE JIO,Work from Home,9.0,6,6,2,1,June,☁️Cloud Engineer,"Terraform,CloudFormation,Azure Resource Manager Templates","AWS Cloud Development Kit (CDK),Pulumi","Python,Node.js,Java,C#","AWS SDK for Java,AWS SDK for Python,AWS SDK for .NET",Go,,"C#,Java,Python","Azure Active Directory,AWS Identity and Access Management (IAM)","Go,Java",
53,INFOSYS DSE,Work from Home,7.1,2,1,0,0,September,☁️Cloud Engineer,,,"Node.js,Java,Python","AWS SDK for Java,AWS SDK for .NET,AWS SDK for Python","Node.js,Go",AWS Network Development Kit (NDK),"Python,Java,C#",,"Java,Go",Google Cloud Monitoring
54,PRECON SERVICES,Work from Home,9.4,3,8,2,2,Novermber,☁️Cloud Engineer,Terraform,"Pulumi,AWS Cloud Development Kit (CDK)","Java,C#",AWS SDK for .NET,"Go,Node.js",,,,"Python,Java",Azure Monitor
55,MASTERCARD,Work from Home,7.2,8,5,1,0,August,☁️Cloud Engineer,Azure Resource Manager Templates,,C#,,".NET,Node.js,Python,Java",,,"Azure Active Directory,AWS Identity and Access Management (IAM)","Python,Java,Go","Azure Monitor,AWS CloudWatch"
56,VODAFONE,Work from office,7.7,0,6,0,0,Novermber,☁️Cloud Engineer,CloudFormation,AWS Cloud Development Kit (CDK),"Python,Java","AWS SDK for .NET,AWS SDK for Python","Go,.NET,Node.js,Python",AWS Network Development Kit (NDK),,,"Go,Java","Google Cloud Monitoring,AWS CloudWatch,Azure Monitor"
57,SHAH TECHNICAL CONSULTANTS PVT.LTD,Work from Home,8.6,6,10,1,0,September,☁️Cloud Engineer,,"AWS Cloud Development Kit (CDK),Pulumi",Python,,".NET,Java,Go,Python,Node.js",AWS Network Development Kit (NDK),"Java,Python",,Java,"Google Cloud Monitoring,AWS CloudWatch"
58,DAIMLER TRUCK INNOVATION,Work from Home,6.7,6,5,2,0,August,☁️Cloud Engineer,"Terraform,Azure Resource Manager Templates","Pulumi,AWS Cloud Development Kit (CDK)","C#,Python,Java",AWS SDK for Java,"Python,Node.js,Go,Java,.NET",,"Java,Python",,"Python,Go",
59,NCR CORPORATION,Work from office,7.5,7,0,0,0,September,☁️Cloud Engineer,"Terraform,Azure Resource Manager Templates",,,,".NET,Python,Node.js,Java,Go","Google Cloud Network Connectivity Center,AWS Network Development Kit (NDK)",,"Azure Active Directory,AWS Identity and Access Management (IAM)","Go,Python",AWS CloudWatch
