S.N.,Name of Company,Location,
139,AMURA MARKETING TECHNOLOGIES,PUNE,
140,BETSOL,BANGALORE,
141,EMERSON EXPORTS ENGINEERING CENTER,NASHIK,
142,HEXAGON,HYDERABAD,
143,AKZONOBEL,MUMBAI,
144,PIRAMAL,MUMBAI,
145,SKF INDIA,PUNE,
146,ADITYA BIRLA GROUP,MUMBAI,
147,AKER SOLUTION,PUNE,
148,BAIN CAPABILITY NETWORKS,HARYANA,
149,FORBES MARSHALL,PUNE,
150,ADM,LATUR,
151,SCHLUMBERGER,PUNE,
152,SIEMENS ENERGY,PUNE,
153,SELL DO (BEYOND WALLS),PUNE,
154,SIEMENS LIMITED,MUMBAI,
155,SHAH TECHNICAL CONSULTANTS PVT.LTD,PUNE,
156,BJYUS,BANGALORE,
157,ATLAS COPCO,PUNE,
158,ELECTROMECH,PUNE,
159,FAMITECH TECHNOLOGY,PUNE,
160,TATA STEEL DOWNSTREAM PRODUCTS LTD,KOLKATA,
161,ROCKWELL AUTOMATION,NOIDA,
163,CITIUSTECH,MUMBAI,
164,HOLTECCASIA,PUNE,
165,BES CONSULTANT PVT.LTD,MUMBAI,
166,MICHELIN,PUNE,
167,MICROLAND LTD,BANGALORE,
168,BROSE INDIA,PUNE,
169,SOKRATI,PUNE,
170,GODREJ & BOYCE,MUMBAI,
171,TATA TECHNOLOGIES,PUNE,
172,JSW GROUP,MUMBAI,
173,AFOUR TECHNOLOGIES,PUNE,
174,TETRA PAK,PUNE,
175,MERCEDES BENZ,BANGALORE,
176,ECLERX,PUNE,
177,AFCONS,MUMBAI,
178,DIVGI TORQ TRANSFER SYSTEMS LTD,PUNE,
179,CION DIGITAL,PUNE,
180,BHARAT FORGE,PUNE,
181,SOC GEN,BANGALORE,
182,LOREAL,PUNE,
183,DAR GROUP,PUNE,
184,KSPG AUTOTMOTIVE,PUNE,
185,ADOR WELDING,PUNE,
186,KPIT TECHNOLOGIES,PUNE,
187,FEV INDIA,PUNE,
188,TORRENT GAS,PUNE,
189,DANA INDIA TECHNICAL CENTRE PVT.LTD,PUNE,
190,GGS ENGINEERING SERVICES INDIA PVT.LTD,PUNE,
191,TELAMON TECHNOLOGIES,PUNE,
192,DAR GROUP,PUNE,
193,WIPRO TURBO HIRING,BANGALORE,
194,RENATA PRECISION COMPONENTS PVT.LTD,PUNE,
195,AMERICAN AXLE MANUFACTURING INDIA PVT.LTD,PUNE,
196,FOURFRONT PVT.LTD,PUNE,
197,ALL INDIA INSTITUTE OF LOCAL SELF GOVERNMENT (AIILSG),MUMBAI,
198,KPMG ASSURANCE AND CONSULTING SERVICES LLP,MUMBAI,
199,HINDUJA TECH LIMITED,PUNE,
200,ASSYSTEM STUP,PUNE,
201,ENERGY MACHINES PVT.LTD,AHMEDABAD,
202,VARROC TECHNICAL CENTRE,PUNE,
203,ALIGNED AUTOMATION,PUNE,
204,NEOSYM,PUNE,
205,SAARLOHA ADVANCE MATERIALS,PUNE,
206,LG ELECTRONICS,PUNE,
207,PIMPRI CHINCHWAD COLLEGE OF ENGINEERING,PUNE,
208,MOTT MACDONALD,PUNE,
209,HIRSCHVOGEL COMPONENTS INDIA PVT.LTD,PUNE,
210,KPIT TECHNOLOGIES,PUNE,
